ID.,性別,学年,専攻,b1,b2,b3,b4,b5,b6,b7,b8,b9,b10,b11,b12,b13,b14,b15,b16,b17,b18,b19,b20
10003,2,3,1,4,4,2,4,3,3,4,2,3,4,1,4,4,3,3,4,3,1,4,1
10004,2,3,1,4,3,2,4,3,1,2,2,1,1,2,3,2,3,2,1,2,1,2,2
10010,2,3,1,,4,1,4,4,1,4,1,4,4,1,4,4,4,4,4,4,1,4,1
10018,1,2,1,2,4,1,4,3,1,2,1,3,3,2,4,3,3,3,4,3,1,3,3
10019,1,2,1,3,2,3,4,2,3,4,1,3,2,3,2,3,2,2,2,3,2,3,4
10020,2,3,1,4,4,1,4,3,1,4,2,3,4,2,4,3,3,3,4,3,1,3,2
10032,1,2,1,2,2,1,1,2,4,2,3,2,2,3,2,2,2,2,2,2,2,1,3
10033,1,2,1,4,3,4,4,4,4,4,3,3,2,3,3,2,3,3,3,3,2,3,1
10034,1,2,1,4,4,3,4,4,1,4,1,3,4,3,4,3,3,3,3,4,1,3,2
10056,1,2,1,4,3,2,4,4,2,4,3,2,2,3,3,1,3,3,3,4,2,3,2
10059,2,3,1,1,4,1,3,1,1,4,1,4,2,1,3,1,1,1,1,2,1,4,4
10060,2,3,1,3,4,3,4,4,3,4,2,4,2,2,3,3,3,2,2,3,1,3,1
10075,1,1,1,3,3,1,3,3,2,3,2,2,3,2,3,2,3,2,3,3,2,2,2
10077,2,1,1,4,4,2,3,4,3,4,1,2,4,1,3,3,2,3,3,4,1,2,3
10085,2,1,1,3,4,2,4,4,4,4,4,3,1,2,4,2,4,4,4,4,3,3,1
10086,2,1,1,3,3,1,3,3,2,3,3,3,4,1,2,1,3,1,4,2,1,3,4
10088,2,3,1,2,3,2,3,3,2,3,1,3,3,2,3,3,3,3,3,3,2,3,1
10090,2,1,1,1,4,1,4,4,4,4,4,3,4,1,4,4,4,4,4,4,4,4,1
10091,2,1,1,3,3,1,4,3,1,4,1,1,2,1,4,4,3,1,2,4,1,2,2
10092,2,1,1,4,4,4,4,4,1,4,3,3,3,3,4,4,4,2,4,4,2,3,1
10093,1,1,1,2,2,1,2,2,1,2,1,2,1,1,2,2,2,2,2,2,1,2,3
10094,2,1,1,4,3,1,4,4,1,3,3,2,2,1,3,2,3,1,2,2,2,1,1
10095,2,1,1,4,4,2,4,4,2,4,2,2,4,2,4,4,4,3,4,4,2,2,1
10098,1,1,1,2,3,2,3,2,1,2,1,2,2,2,2,2,2,2,2,3,1,2,4
10102,2,1,1,3,4,2,4,4,3,4,2,3,4,3,4,2,4,4,4,4,2,4,1
10117,2,3,1,4,4,2,4,3,3,3,2,2,3,3,4,4,2,3,3,3,2,2,3
10118,2,3,1,2,3,1,3,2,2,4,1,4,1,2,4,2,2,3,1,3,1,4,4
10120,2,1,1,4,3,1,4,1,1,4,3,4,1,1,3,4,3,2,1,3,2,4,1
10124,2,1,1,1,2,1,1,1,1,3,1,2,1,1,2,2,2,1,1,1,1,2,4
10128,2,1,1,3,3,1,4,3,1,3,1,3,2,1,4,3,2,2,3,4,1,3,3
10131,2,2,1,3,4,2,3,3,1,1,1,1,4,2,2,3,2,1,2,1,1,1,1
10132,2,2,1,2,3,1,3,1,1,3,1,4,2,3,3,2,1,1,2,1,1,3,4
10133,2,2,1,3,4,1,4,4,3,4,2,4,4,2,4,2,3,3,4,4,2,4,2
10134,2,2,1,3,4,1,4,4,1,4,2,3,3,2,4,4,3,3,2,3,1,2,2
10142,2,1,1,4,4,2,4,4,1,4,1,2,3,2,3,3,2,2,4,3,2,2,1
10143,1,2,1,3,3,1,4,3,1,3,1,3,2,2,3,3,3,2,3,3,1,3,4
10144,1,1,1,2,3,3,4,3,2,4,1,4,3,4,4,2,1,3,2,2,1,4,3
10145,2,2,1,1,4,1,1,1,1,1,1,1,2,1,3,1,1,1,2,1,1,2,4
10146,2,2,1,2,3,3,3,3,2,3,3,2,3,2,3,2,3,2,2,3,1,3,1
10149,1,1,1,3,3,2,4,4,3,4,2,3,3,2,4,1,4,3,4,3,3,3,1
10152,1,1,1,4,4,2,4,4,4,4,2,4,4,2,4,4,3,4,4,4,4,4,2
10154,2,3,1,2,3,1,2,1,1,3,1,3,1,1,2,1,2,1,1,1,1,2,4
10157,2,1,1,2,4,1,3,4,3,4,3,3,3,2,3,3,4,3,3,3,2,3,1
10159,2,1,1,3,3,1,3,2,3,4,2,2,2,2,4,2,3,3,3,4,2,2,1
10160,2,1,1,3,4,3,4,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,1
10167,2,2,1,3,3,2,3,3,2,3,3,2,3,2,2,2,3,2,3,3,2,2,2
10169,1,2,1,2,3,4,2,4,4,3,1,1,2,4,4,2,1,3,1,3,2,2,3
10173,2,1,1,3,2,2,4,2,2,4,2,3,2,2,3,3,3,3,2,3,1,3,1
10174,2,1,1,3,3,2,4,4,3,3,3,3,2,2,3,3,3,3,3,3,2,3,2
10185,2,3,1,2,3,1,3,4,3,3,1,3,2,3,4,3,2,2,2,3,2,2,1
10186,1,3,1,3,2,4,3,3,4,3,3,2,1,4,2,3,2,3,2,2,3,2,1
10190,2,2,1,2,3,2,2,3,2,3,1,2,3,2,2,2,2,2,2,2,2,2,3
10191,2,2,1,1,4,2,4,2,4,4,1,2,3,2,4,2,3,4,3,4,1,2,1
10197,2,1,1,3,4,1,4,4,2,4,2,3,4,2,4,3,4,3,4,4,2,3,1
10199,2,1,1,4,4,2,4,3,2,4,3,3,3,2,4,2,3,4,3,4,2,2,1
10201,2,1,1,4,4,3,4,4,4,4,2,4,2,3,3,3,3,2,3,4,1,4,4
10202,2,1,1,3,4,1,3,4,2,3,1,2,4,2,4,2,3,2,3,2,1,1,2
10203,2,1,1,1,1,3,3,1,1,4,2,4,4,1,4,1,2,2,4,1,1,4,4
10204,2,1,1,3,2,2,3,3,2,4,4,4,2,2,4,2,3,3,4,3,2,3,3
10205,2,3,1,2,3,1,4,3,1,4,1,3,2,1,4,2,3,3,3,3,1,2,3
10206,2,1,1,2,3,3,4,4,4,4,3,3,3,4,4,4,4,4,3,4,3,3,1
10207,2,1,1,2,3,1,3,1,2,3,1,3,3,1,4,2,2,3,3,4,1,2,4
10208,1,1,1,2,4,3,3,2,1,4,1,3,3,3,4,1,2,3,2,3,1,4,3
10209,2,1,1,3,2,4,4,4,4,4,3,2,1,4,3,2,4,4,2,3,4,3,1
10210,2,1,1,3,4,2,4,3,1,4,1,3,3,3,3,3,4,2,3,3,1,3,1
10211,2,1,1,2,3,3,4,4,3,4,2,3,3,3,4,2,3,3,3,3,1,3,2
10212,2,3,1,4,4,2,4,4,3,4,2,2,3,2,4,4,4,4,2,3,3,2,2
10218,1,1,1,2,3,4,4,4,4,4,2,3,3,4,4,2,3,4,4,4,2,3,3
10222,2,1,1,3,4,1,4,4,1,4,1,1,3,1,4,3,3,2,3,3,1,2,1
10223,2,1,1,2,3,2,3,3,1,3,2,3,2,2,3,2,2,3,2,3,1,2,3
10224,2,1,1,3,4,1,4,4,1,4,2,4,4,1,4,3,4,2,4,4,1,4,1
10226,2,1,1,3,2,1,4,4,3,3,3,3,1,4,4,3,2,3,3,4,1,3,1
10233,2,1,1,3,4,1,4,3,1,4,1,4,2,1,4,2,2,3,2,4,1,3,2
10234,2,1,1,3,1,1,1,1,1,2,2,1,1,2,2,3,1,1,1,1,1,3,4
10235,2,1,1,1,1,1,1,1,1,4,1,3,1,1,1,1,1,1,1,1,1,3,4
10236,2,1,1,2,3,1,3,3,1,3,1,2,4,1,4,2,2,2,4,4,1,4,3
10239,2,1,1,2,2,1,3,1,1,4,2,3,2,2,3,2,1,2,2,4,2,4,4
10240,2,1,1,4,3,2,4,4,1,3,2,3,3,1,3,4,3,1,3,3,1,3,3
10245,1,1,1,2,4,2,4,4,4,2,4,2,3,3,4,3,4,3,3,2,3,1,1
10264,1,1,1,1,3,1,1,2,1,2,1,1,2,2,1,2,2,2,2,2,2,2,4
10275,2,1,1,3,3,1,3,3,2,4,3,2,3,3,4,3,4,2,3,3,2,2,1
10277,2,1,1,4,3,3,3,3,2,3,1,2,3,3,2,3,3,2,2,2,1,2,1
10278,2,1,1,2,4,1,4,3,2,4,1,4,2,2,4,2,2,3,2,4,1,4,4
10279,2,1,1,4,4,1,3,3,1,3,2,1,3,1,2,3,2,1,3,1,1,1,3
10281,2,1,1,3,4,2,4,4,4,4,2,4,3,2,3,2,3,2,4,2,3,3,2
10290,2,1,1,3,3,3,4,2,4,4,2,3,2,4,4,3,3,4,2,4,2,4,1
10292,2,3,1,4,4,1,4,2,3,4,1,3,3,2,4,2,4,3,3,3,1,2,2
10293,1,1,1,3,2,1,3,2,1,3,1,1,1,1,2,2,2,1,1,2,1,1,3
10301,2,1,1,1,4,1,4,1,2,4,1,3,2,2,4,1,1,4,3,4,1,4,4
10305,1,1,1,3,3,2,4,1,2,4,1,4,3,3,3,3,2,3,2,3,2,4,3
10306,1,1,1,3,3,2,3,3,2,4,1,2,3,2,3,3,3,2,2,3,2,2,2
10309,1,1,1,3,4,1,3,3,1,4,2,2,1,2,3,3,2,2,2,3,1,2,3
10310,1,1,1,3,3,1,4,3,1,4,3,4,3,1,3,3,3,2,2,4,1,3,1
10311,1,1,1,1,4,1,2,2,1,3,1,3,2,1,3,2,1,1,2,3,1,2,3
10323,2,1,1,3,4,2,4,2,3,4,1,2,2,3,4,2,2,2,2,3,1,1,3
10324,2,1,1,3,3,3,3,3,2,4,2,3,2,3,4,3,3,2,2,3,1,3,2
10325,2,1,1,2,4,1,4,4,1,4,2,4,3,2,4,3,2,3,3,3,1,4,4
10328,1,1,1,2,3,4,3,3,3,3,3,3,2,4,3,2,2,3,3,3,2,3,4
10329,2,2,1,3,4,2,4,4,2,4,1,2,4,2,4,3,4,3,2,4,1,2,1
10330,2,1,1,2,3,2,4,3,2,3,2,2,3,2,3,3,3,3,2,3,2,2,1
10331,2,1,1,3,3,2,3,3,3,3,2,2,3,2,3,2,3,2,3,3,2,2,2
10332,2,2,1,3,4,1,3,3,1,4,2,2,4,1,4,3,4,2,4,2,1,1,1
10333,2,2,1,2,3,2,3,3,2,2,2,2,2,2,2,2,3,2,3,2,2,2,1
10334,2,1,1,3,2,2,4,3,3,4,1,4,3,3,4,3,3,3,3,4,1,3,2
10335,2,1,1,2,3,4,4,2,3,3,1,2,2,3,3,1,2,3,3,3,2,2,3
10336,2,1,1,2,2,1,2,1,1,3,1,1,1,1,3,1,1,2,1,3,1,2,4
10337,2,1,1,4,4,1,4,4,1,4,1,3,3,1,4,2,3,2,4,3,1,3,2
10351,1,3,1,1,2,1,3,2,1,3,2,1,2,1,3,2,3,2,2,2,2,2,1
10355,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
10356,2,1,1,4,4,2,4,4,3,4,2,2,2,2,3,2,3,3,2,3,2,2,2
10357,2,1,1,3,3,1,4,4,2,4,3,2,3,2,4,2,3,3,3,3,2,2,1
10358,2,1,1,2,3,3,3,2,3,3,2,3,3,2,3,2,3,3,3,3,1,3,2
10359,1,1,1,3,4,4,4,4,2,4,4,4,4,3,4,3,4,4,4,4,3,4,1
10365,2,1,1,4,4,2,4,4,2,4,4,3,3,2,4,4,4,2,4,4,2,3,1
10366,2,1,1,2,4,3,4,4,3,4,2,2,4,3,4,2,4,4,4,4,3,2,4
10367,2,1,1,4,4,2,4,3,2,4,2,4,3,2,4,2,3,3,3,3,1,4,4
10377,2,1,1,2,3,2,4,2,1,4,1,4,3,1,4,1,2,4,3,4,2,4,4
10378,2,1,1,3,4,1,2,4,1,4,3,2,3,2,4,3,4,1,4,2,1,2,1
10379,1,2,1,2,3,1,4,4,1,3,1,2,2,3,4,4,4,4,4,4,1,2,2
20001,1,2,2,2,4,2,3,4,1,4,1,4,4,1,4,1,1,2,4,2,1,4,4
20002,1,2,2,3,3,2,3,2,2,3,1,4,3,2,3,2,2,2,3,3,1,4,3
20003,1,2,2,1,4,1,1,1,1,1,1,1,4,1,1,1,1,1,4,1,1,1,3
20006,1,2,2,2,3,1,4,2,1,4,2,2,3,2,3,2,2,3,2,2,1,2,3
20008,1,2,2,2,1,1,2,2,1,3,3,3,4,2,3,2,2,1,2,1,3,4,3
20009,1,2,2,3,3,2,3,2,1,1,1,1,2,1,2,1,1,1,1,1,1,3,4
20010,1,2,2,3,4,2,4,4,1,4,1,4,3,1,4,3,3,3,3,4,1,4,2
20011,1,2,2,4,4,1,4,4,1,4,4,4,3,1,4,2,4,4,3,4,2,4,1
20017,1,3,2,3,3,3,3,3,3,3,3,2,3,3,2,2,2,2,3,2,2,2,3
20027,1,3,2,1,4,1,3,1,2,2,2,3,2,3,3,1,2,1,1,2,2,4,4
20034,1,2,2,4,3,2,3,3,1,3,1,3,1,2,3,2,3,1,3,2,1,2,1
20035,1,3,2,3,4,2,4,3,2,3,3,4,3,1,4,3,3,3,3,4,2,3,3
20036,1,2,2,4,4,3,4,4,2,4,2,4,1,4,4,4,4,3,2,4,2,3,2
20037,1,2,2,3,3,2,3,3,3,3,2,2,3,2,3,2,2,3,3,3,2,2,2
20038,1,2,2,1,4,4,4,4,3,4,2,3,3,4,4,3,4,4,4,4,2,1,1
20039,1,2,2,3,2,3,3,3,3,3,3,2,2,4,3,3,3,3,2,2,3,2,1
20041,1,2,2,1,2,1,1,1,1,1,1,4,2,1,3,1,1,1,1,1,1,4,4
20042,1,3,2,3,4,2,3,2,1,2,1,3,3,2,3,2,2,2,3,3,1,3,4
20043,2,2,2,3,3,1,3,3,1,3,1,1,3,3,3,3,1,3,1,3,3,3,3
20046,1,2,2,2,2,1,2,4,4,4,2,3,3,3,3,4,3,4,4,4,3,3,1
20050,1,2,2,1,3,4,3,2,4,4,1,2,3,4,3,1,2,4,4,4,1,2,3
20051,1,2,2,2,3,1,4,2,1,3,2,3,2,2,3,2,2,2,3,3,2,3,3
20052,2,2,2,3,3,2,4,3,1,4,2,4,3,2,4,3,3,3,3,3,1,4,3
20054,2,2,2,4,2,2,4,2,2,4,2,2,1,3,3,3,2,3,2,2,1,2,2
20055,2,2,2,1,1,1,2,1,1,1,1,3,1,1,1,2,1,1,1,1,1,3,4
20056,2,2,2,3,3,1,3,3,2,3,1,4,3,2,3,2,3,2,4,4,1,4,3
20058,1,2,2,3,4,4,4,2,1,4,1,4,4,1,4,4,4,4,3,4,1,4,1
20059,1,2,2,2,4,1,4,1,1,3,1,4,1,1,1,1,1,1,1,3,1,4,4
20061,2,2,2,3,1,1,4,2,1,4,1,4,2,1,3,3,3,1,1,2,1,3,4
