ID.,性別,学年,専攻,b1,b2,b3,b4,b5,b6,b7,b8,b9,b10,b11,b12,b13,b14,b15,b16,b17,b18,b19,b20
20065,1,2,2,2,1,2,2,1,2,2,1,3,1,2,4,2,1,2,1,2,1,3,4
20066,1,2,2,2,3,1,2,2,1,4,1,3,2,1,3,2,2,2,2,3,1,3,3
20067,2,2,2,3,3,1,1,1,1,3,1,3,1,1,3,2,1,1,2,2,1,2,4
20069,1,2,2,3,4,2,4,3,4,4,2,3,1,4,4,2,2,2,2,3,1,1,1
20070,1,2,2,2,1,3,2,2,3,2,2,2,1,3,2,2,2,2,1,2,1,2,2
20071,2,2,2,2,4,4,4,3,3,4,1,3,3,3,4,2,2,4,1,4,2,1,3
20072,2,2,2,1,3,2,2,2,1,2,1,2,3,1,3,1,1,1,2,3,1,4,4
20074,1,3,2,3,4,1,4,4,1,4,1,3,4,1,4,2,3,3,3,4,3,4,4
20076,1,2,2,4,4,4,4,3,1,4,1,4,2,4,3,3,3,3,1,3,3,3,1
20077,1,2,2,2,2,2,4,3,3,4,2,2,2,3,4,1,3,3,2,4,2,3,2
20078,1,2,2,1,2,1,1,1,1,1,1,3,2,2,2,3,1,2,2,2,1,3,3
20080,1,1,2,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,3,1
20081,1,1,2,3,3,4,4,2,1,3,4,4,1,2,2,2,3,3,4,4,4,4,4
20083,1,1,2,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1
20084,1,1,2,1,3,4,4,3,4,3,4,4,2,4,4,3,3,4,2,3,3,3,1
20085,1,1,2,3,3,2,3,3,2,3,2,3,3,2,3,2,3,3,3,3,1,3,2
20086,1,1,2,2,3,2,4,3,4,4,4,3,3,3,4,2,3,4,4,3,2,3,3
20090,1,1,2,1,3,2,4,3,3,4,2,3,2,3,3,2,2,3,2,4,2,3,3
20091,1,1,2,3,1,1,2,1,1,3,1,2,1,1,1,2,1,1,1,3,1,1,3
20092,1,1,2,3,4,4,4,4,4,4,4,4,1,4,4,2,4,4,4,4,4,4,1
20093,2,1,2,2,3,1,3,2,2,3,1,3,1,3,3,2,2,2,3,3,1,3,3
20094,1,1,2,4,4,2,3,4,2,4,4,4,4,3,4,3,4,3,4,4,2,3,3
20096,1,1,2,3,3,3,3,3,3,3,2,4,3,3,3,3,2,2,3,2,2,2,2
20097,1,1,2,3,4,1,4,1,1,4,1,3,3,1,3,2,2,2,2,1,1,2,3
20098,1,1,2,4,4,1,4,4,1,4,4,3,3,3,3,3,1,3,2,3,4,2,3
20099,1,1,2,2,4,2,4,4,3,4,2,3,3,3,4,2,4,4,4,4,1,4,1
20101,2,1,2,2,1,3,3,2,3,2,1,2,1,3,1,2,1,2,1,2,2,2,4
20102,1,1,2,3,4,3,4,3,3,4,2,3,3,2,4,2,3,3,3,3,2,4,4
20105,2,1,2,3,3,1,4,3,2,4,1,4,3,2,3,3,3,3,3,3,2,3,4
20106,2,1,2,2,3,2,4,3,3,4,2,4,3,2,4,2,4,3,3,4,2,3,2
20107,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
20111,1,1,2,1,4,1,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,4,1
20113,1,1,2,2,2,4,2,1,4,3,2,2,3,4,3,2,1,2,2,2,2,3,4
20114,1,1,2,3,3,3,4,4,4,4,3,3,4,4,3,3,3,2,4,3,3,2,1
20117,1,1,2,4,3,3,4,4,3,4,4,3,3,4,4,2,4,3,3,4,3,3,2
20120,2,1,2,4,4,1,3,4,1,4,3,4,4,1,4,3,4,4,4,4,3,4,1
20121,2,1,2,3,2,3,3,3,2,2,2,2,3,3,3,2,3,3,3,3,2,3,3
20122,2,1,2,2,3,1,3,2,2,3,1,3,2,2,3,2,2,2,2,4,2,3,4
20123,2,1,2,4,3,4,4,4,4,3,3,2,1,4,3,4,4,4,3,3,4,2,1
20124,1,1,2,1,3,1,3,1,1,3,1,4,1,1,2,3,2,1,2,2,2,3,3
20125,2,1,2,4,4,2,4,4,1,4,2,4,4,1,4,3,4,3,4,4,2,4,2
20127,1,1,2,4,3,1,4,2,1,4,2,3,3,1,2,4,3,2,1,2,1,2,3
20128,1,1,2,2,3,2,3,2,2,3,1,2,1,2,3,2,2,1,3,2,1,2,3
20134,1,1,2,2,2,1,3,2,3,4,2,2,1,1,1,2,2,2,2,4,2,1,3
20136,2,1,2,4,4,1,3,4,3,4,2,2,4,3,3,3,4,3,4,4,2,2,1
20137,1,1,2,3,4,1,4,4,2,4,4,4,3,3,3,2,4,2,3,3,2,4,1
40001,2,2,3,3,3,3,4,4,3,3,2,3,3,2,3,3,4,3,3,3,2,3,1
40002,2,2,3,4,3,2,4,2,2,4,2,3,3,2,4,4,3,4,3,4,2,3,2
40003,2,2,3,3,4,1,4,4,3,4,3,2,2,2,4,3,4,4,2,4,2,2,1
40004,2,2,3,3,3,2,3,2,1,4,1,3,3,1,4,3,3,3,3,3,1,3,3
40005,1,2,3,2,4,4,4,3,4,4,1,1,3,4,4,2,2,3,3,4,1,1,2
40006,1,2,3,1,3,2,4,3,3,4,3,3,3,3,4,2,3,3,2,3,2,3,1
40007,1,2,3,3,4,2,2,2,1,4,1,2,1,1,3,1,2,3,1,3,1,2,3
40008,2,2,3,4,4,3,4,4,2,4,1,2,4,3,3,4,3,3,3,3,1,2,4
40009,2,2,3,2,4,1,4,1,1,4,1,4,3,1,4,2,2,3,2,4,2,4,4
40010,2,2,3,4,3,2,3,3,2,3,1,2,3,2,2,3,4,3,3,2,1,2,1
40011,2,2,3,3,3,4,1,1,1,1,1,1,4,3,1,1,1,1,2,1,1,1,4
40012,2,2,3,3,3,1,3,3,1,4,1,3,1,1,3,3,3,3,2,3,1,3,3
40013,2,2,3,2,3,4,4,4,3,4,2,4,3,4,4,2,4,3,3,4,2,4,3
40014,2,2,3,3,4,1,4,3,3,4,2,2,3,2,4,4,4,4,4,4,1,2,2
40015,2,2,3,2,3,1,3,4,3,4,3,2,3,3,4,2,2,4,4,4,2,2,3
40016,2,2,3,2,3,2,3,2,2,4,1,4,1,2,4,2,1,3,2,4,1,4,3
40017,2,2,3,3,4,1,4,2,3,4,1,3,3,3,3,3,2,3,4,3,2,3,3
40018,1,2,3,2,3,3,4,3,2,4,2,3,2,3,4,2,3,2,2,4,2,4,3
40019,1,2,3,4,1,4,3,3,1,3,1,2,1,3,3,4,4,1,1,1,1,2,2
40020,2,2,3,3,3,1,3,3,1,3,2,3,3,1,3,3,2,2,3,3,2,3,2
40028,2,3,3,3,2,3,4,4,3,4,2,3,2,3,4,3,2,4,2,4,3,4,1
40029,2,3,3,2,2,3,4,2,4,3,1,3,2,3,3,2,2,4,2,2,2,2,3
40034,2,3,3,2,4,1,4,4,3,4,1,2,1,1,4,3,3,4,1,4,1,2,1
40035,1,2,3,3,4,2,3,3,3,3,1,2,3,3,3,3,3,2,3,3,1,2,2
40041,1,2,3,1,3,4,4,1,4,1,1,3,2,4,2,2,1,1,2,1,1,3,4
40042,2,2,3,3,4,2,4,3,1,3,1,3,3,1,3,4,2,3,3,3,1,3,2
40043,2,2,3,2,3,3,3,4,3,3,1,3,2,3,3,2,4,1,3,3,1,2,1
40044,2,2,3,3,3,2,4,3,2,4,2,4,2,1,4,3,3,3,2,3,1,4,3
40045,2,2,3,2,3,1,4,4,1,4,3,3,2,1,3,4,4,3,2,3,1,3,1
40046,1,2,3,4,3,3,3,3,3,3,1,3,2,3,3,3,3,2,2,3,1,3,3
40047,2,2,3,3,4,1,4,2,1,3,1,4,4,1,4,2,3,2,3,3,1,4,3
40048,2,2,3,4,4,4,4,3,4,4,2,1,4,4,4,4,1,4,4,4,3,1,1
40049,2,2,3,2,3,2,3,2,2,3,2,3,3,2,3,2,2,3,1,3,2,3,2
40050,1,2,3,4,4,2,4,4,4,4,2,4,2,2,4,4,4,4,2,4,1,3,2
40051,1,2,3,3,4,1,3,2,1,3,1,2,3,1,2,3,2,1,2,2,1,2,3
40052,1,2,3,2,4,3,4,4,4,4,1,4,4,4,4,3,4,4,4,4,1,4,2
40053,1,2,3,4,4,4,4,4,4,4,1,4,4,4,2,3,3,2,3,2,1,4,1
40055,1,2,3,2,2,3,4,3,1,4,3,2,3,3,4,3,3,4,2,4,3,3,2
40056,2,2,3,2,3,4,4,3,4,4,2,4,3,4,4,2,3,4,3,4,1,4,1
40057,2,2,3,3,4,4,4,3,4,4,3,4,3,4,4,2,2,4,3,4,2,4,4
40058,2,2,3,3,4,2,3,2,1,3,1,3,3,1,3,3,3,1,3,3,1,4,3
40059,1,2,3,2,4,3,4,3,1,4,3,2,3,3,4,1,3,4,4,4,2,3,1
40060,1,2,3,2,3,3,4,4,4,3,1,3,1,2,4,1,3,3,3,3,2,3,1
40061,2,2,3,4,3,3,3,4,3,2,1,3,1,3,4,3,4,3,3,3,1,3,2
40062,2,2,3,1,2,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,1
40063,2,2,3,3,3,2,3,4,3,4,2,3,2,3,3,4,4,2,2,3,2,2,1
40064,2,2,3,4,4,4,4,4,4,4,3,3,4,4,4,3,3,4,4,4,1,2,1
40065,1,2,3,1,2,1,3,1,1,3,1,1,2,1,4,1,1,2,2,3,1,4,4
40067,1,2,3,2,3,1,2,4,3,3,3,3,3,3,3,3,2,3,2,2,3,2,3
40068,2,2,3,1,3,3,4,4,3,4,3,1,3,3,4,3,4,3,3,3,2,2,1
40069,2,2,3,2,3,1,4,2,1,4,1,3,2,1,4,1,1,2,2,3,1,1,4
40070,1,2,3,1,3,4,4,3,4,4,3,4,1,4,3,1,3,3,2,3,4,4,1
40072,1,2,3,4,3,3,4,3,1,1,1,3,2,3,2,3,2,2,1,1,1,3,4
40074,2,3,3,2,2,1,3,1,1,2,1,3,1,2,2,2,1,2,1,2,1,3,4
40075,2,2,3,1,3,1,4,4,3,4,3,2,2,3,4,3,4,3,3,4,1,3,1
40078,1,2,3,4,3,2,3,3,1,3,1,1,2,1,3,2,3,2,2,3,1,2,1
40080,2,2,3,4,4,3,4,4,4,4,2,3,4,3,4,4,4,4,4,4,1,3,1
40081,1,2,3,3,4,2,3,2,1,4,2,3,4,2,3,4,2,1,3,2,1,3,3
40082,1,2,3,4,3,1,4,3,1,2,3,2,2,2,2,1,3,2,2,2,2,2,2
40083,2,2,3,3,3,1,4,4,2,4,2,4,3,3,4,4,3,4,3,4,2,4,2
40084,2,2,3,4,3,4,4,4,4,4,3,3,2,4,4,4,4,3,3,4,2,4,1
40085,2,2,3,3,4,4,4,4,3,4,1,1,4,3,4,4,4,4,2,4,1,2,1
40086,2,2,3,3,3,1,4,4,3,4,2,3,3,3,4,3,3,3,3,3,2,3,1
40087,2,2,3,1,3,2,2,3,3,2,3,1,4,3,3,3,3,1,3,2,1,1,1
40089,2,2,3,3,4,1,2,2,1,3,1,2,1,1,2,4,3,1,1,2,1,2,3
40091,2,3,3,3,3,2,3,2,3,3,1,3,3,3,2,3,2,2,2,3,2,2,2
40096,2,3,3,3,4,1,4,3,3,4,1,3,3,3,4,3,3,4,3,4,1,3,3
40097,2,3,3,2,4,1,3,2,2,3,1,1,3,2,3,1,2,2,3,2,2,2,4
40098,2,2,3,2,3,1,4,4,3,4,2,3,2,2,4,3,4,3,2,3,2,2,1
40099,1,2,3,4,4,2,4,4,1,4,2,4,2,1,4,4,3,2,3,4,1,4,1
40100,2,2,3,4,4,3,4,4,4,4,3,2,4,3,4,4,4,4,4,4,3,2,1
40105,1,2,3,1,2,1,4,1,1,2,1,1,1,1,4,1,1,3,1,1,1,2,4
40107,2,3,3,3,4,1,4,4,1,4,2,2,4,1,4,4,2,3,3,4,1,2,1
40108,1,2,3,3,4,2,4,4,2,3,3,4,2,3,3,2,3,3,3,3,2,3,2
40113,1,3,3,2,3,2,4,4,4,4,2,2,1,2,4,3,2,3,2,3,2,3,1
40114,1,3,3,2,4,1,4,3,1,3,2,2,3,1,3,3,2,2,4,3,1,3,1
40126,1,2,3,1,3,4,4,4,4,4,3,2,3,4,4,3,4,3,3,4,4,2,1
40130,2,2,3,3,2,1,3,3,1,3,2,2,3,1,3,3,3,1,2,2,2,3,1
40131,2,2,3,2,4,1,3,3,1,3,2,2,2,1,3,3,3,2,2,3,1,2,1
40132,1,2,3,3,2,1,3,1,1,1,2,3,1,1,2,2,1,1,1,2,1,3,4
40133,2,2,3,1,3,3,4,4,4,4,2,3,2,4,4,1,4,4,3,4,3,3,1
40134,2,2,3,4,4,2,4,4,4,4,2,3,1,2,4,2,4,4,1,4,2,3,1
40135,2,2,3,2,4,3,4,4,3,4,3,2,4,3,4,2,4,4,3,4,2,2,1
40136,2,2,3,2,4,4,4,3,4,4,4,1,4,2,4,3,3,3,2,4,1,2,3
40137,1,2,3,2,3,4,2,2,1,3,1,1,2,4,3,2,2,2,2,3,1,1,3
40138,1,2,3,3,3,3,3,3,3,3,2,3,2,2,3,3,3,3,2,3,2,3,2
40139,2,2,3,1,4,1,4,1,1,4,1,4,4,2,4,1,1,1,4,3,1,3,4
40140,2,2,3,1,4,1,4,4,4,4,1,4,3,1,4,2,3,4,3,4,1,3,1
40141,2,2,3,3,4,3,4,2,2,4,2,3,3,3,4,2,2,3,2,4,1,3,2
40143,1,2,3,4,4,1,4,4,3,4,1,3,4,1,4,4,3,4,3,4,2,2,1
40146,2,2,3,4,3,4,4,4,4,4,1,4,1,4,4,3,3,3,3,4,2,4,1
40147,1,2,3,1,2,1,3,1,1,3,1,2,3,1,3,1,1,1,2,3,1,3,4
40148,1,2,3,4,4,1,3,4,1,4,1,3,2,1,3,3,3,2,2,2,1,3,1
40149,1,2,3,3,4,2,3,3,1,3,1,3,3,1,3,3,3,2,2,4,1,3,2
40152,2,2,3,1,3,2,3,3,3,4,3,1,1,2,3,3,3,1,3,2,2,2,1
40153,2,2,3,2,4,2,4,1,1,4,1,3,4,1,4,1,3,4,3,4,1,4,4
40154,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
40155,2,3,3,2,2,4,1,1,4,1,1,3,2,4,1,1,1,2,1,1,1,4,4
40156,1,3,3,2,3,1,3,2,3,3,2,3,1,4,3,2,1,3,2,3,1,2,3
50066,1,2,2,3,4,4,4,2,1,3,2,4,2,4,4,3,2,3,4,2,2,4,4
50069,1,2,2,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
50071,1,2,2,2,4,3,4,4,4,4,3,4,3,4,4,1,3,4,3,3,2,3,1
50074,2,2,2,4,4,1,4,3,1,4,1,3,4,2,3,3,3,2,3,3,2,2,3
50075,2,2,2,3,3,2,2,3,2,3,3,3,3,2,3,3,3,2,3,3,2,3,1